op,tempo_estimado,op_limpa,id,ordem
OP2066 JFY #1.4 INOX 1250 X 1340,00:07:58,2066.0,25303,2066
OP2058 JFY #5.16 INOX 1200 X 2000,00:05:27,2058.0,25022,2058
OP2059 JFY #3.8 INOX 1340 X 2000,00:05:00,2059.0,25102,2059
,00:37:45,,6792,133
op 186 #1.4 1200x4050,03:28:35,186.0,6839,186
op 187 #14 1200x2800 20x,00:10:26,187.0,6875,187
op 188 #5.32 1200x4000,00:31:23,188.0,6876,188
op 189 #14 1200x4000,00:22:18,189.0,6877,189
op 190 #3.16 1200x4040,01:34:12,190.0,6878,190
op 191 #11 1500x4000,01:03:22,191.0,6879,191
op 192 #12 1200x3800,00:05:57,192.0,6880,192
op 193 #5.32 1200x4000,01:38:55,193.0,6881,193
op 194 #1.4 1200x4050,01:17:11,194.0,6882,194
op 196 JFY #12 1500x2500,00:13:29,196.0,6883,196
op 195 JFY #12 1200x4000 7x,00:54:17,195.0,6884,195
op 197 JFY #12 15200x4000,00:31:30,197.0,6886,197
op 198 JFY #12 1200x4000 2x,00:06:59,198.0,6887,198
op 199 JFY #1.4 1200x4050,00:36:35,199.0,6888,199
op 200 JFY #12 1500x4000,00:54:15,200.0,6890,200
op 201 JFY #12 1500x4000 2x,00:08:22,201.0,6891,201
op 203 JFY #12 1500x4000,00:21:38,203.0,6893,203
op 204 JFY #5.32 1200x4010,00:35:49,204.0,6894,204
op 205 JFY #1.4 1200x4050,00:20:28,205.0,6895,205
op 206 JFY #3.16 1200x2810,00:36:05,206.0,6896,206
op 207 JFY #5.32 1200x3010,00:34:33,207.0,6897,207
op 208 JFY #13 1200x4010,00:10:33,208.0,6900,208
op 209 JFY #13 1200x4010,01:11:22,209.0,6901,209
op 210 JFY #5.32 1200x4010,00:38:45,210.0,6902,210
op 211 JFY #3.16 1200x4040,00:13:38,211.0,6903,211
op 212 JFY #3.16 1200x4040,00:46:35,212.0,6905,212
op 213 JFY 1200x3610 4x,00:48:14,213.0,6907,213
op 214 JFY 1200x3510 16x,00:44:58,214.0,6908,214
op 215 JFY #14 1200x2810 20x,00:10:26,215.0,6910,215
op 216 JFY #5.32 1200x3610,00:18:22,216.0,6911,216
op 217 JFY #13 1200x2810,00:01:02,217.0,6913,217
